CERTIFICADO  - EVALUACIÓN MÉDICA  OCUPACIONAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A. DATOS DEL ESTABLECIMIENTO - DATOS DEL  USUARIO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
INSTITUCIÓN DEL SISTEMA ;;;;;;;;;;;RUC;;;;;;CIIU;;;;ESTABLECIMIENTO /CENTRO DE TRABAJO;;;;;;;NÚMERO DE FORMULARIO;;;;;;NÚMERO DE ARCHIVO;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PRIMER APELLIDO ;;;;;;;;;SEGUNDO APELLIDO ;;;;;;;PRIMER NOMBRE ;;;;;;;SEGUNDO NOMBRE ;;;;;;SEXO;;;PUESTO DE TRABAJO (CIUO);;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
B. DATOS GENERALES ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;FECHA DE EMISIÓN:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;aaaa;;mm;;dd;;;;;;;;;;;;;;;;;;;;;;;
;EVALUACIÓN:;;;;;;;INGRESO;;;;;;;PERIÓDICO;;;;;;;REINTEGRO;;;;;;;;;RETIRO;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C. APTITUD MÉDICA PARA EL TRABAJO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Después de la valoración médica ocupacional se certifica que la persona en mención, es calificada como:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
APTO;;;;;;;;;APTO EN OBSERVACIÓN;;;;;;;;;;;APTO CON LIMITACIONES;;;;;;;;;;NO APTO;;;;;;;
DETALLE DE OBSERVACIONES:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D. RECOMENDACIONES/OBSERVACIONES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Descripción ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Observación:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Con este documento certifico que el trabajador se ha sometido a la evaluación médica requerida para (el ingreso /la ejecución/ el reingreso y retiro) al puesto laboral y se le ha informado sobre los riesgos relacionados con el trabajo emitiendo recomendaciones relacionadas con su estado de salud.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
La presente certificación se expide con base en el formulario de Evaluación Ocupacional , el cual tiene carácter de confidencial.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E. DATOS DEL PROFESIONAL ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;F. FIRMA DEL USUARIO;;;;;;;;
NOMBRE  Y APELLIDO;;;;;;;;;;;CÓDIGO MEDICO;;;;;;;;FIRMA Y SELLO;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
